Title	Venue	Year	Authors
A Framework for Event-Based Software Integration.	ACM Trans. Softw. Eng. Methodol.	1996	["Daniel J. Barrett", "Lori A. Clarke", "Peri L. Tarr", "Alexander E. Wise"]
Program Integration for Languages with Procedure Calls.	ACM Trans. Softw. Eng. Methodol.	1995	["David Binkley", "Susan Horwitz", "Thomas W. Reps"]
Software Trustability Analysis.	ACM Trans. Softw. Eng. Methodol.	1995	["William E. Howden", "Yudong Huang"]
A Concurrency Analysis Tool Suite for Ada Programs: Rational, Design, and Preliminary Experience.	ACM Trans. Softw. Eng. Methodol.	1995	["Michal Young", "Richard N. Taylor", "David L. Levine", "Kari A. Nies", "Debra Brodbeck"]
Aspect: Detecting Bugs with Abstract Dependences.	ACM Trans. Softw. Eng. Methodol.	1995	["Daniel Jackson"]
Signature Matching: A Tool for Using Software Libraries.	ACM Trans. Softw. Eng. Methodol.	1995	["Amy Moormann Zaremski", "Jeannette M. Wing"]
Graph Models for Reachability of Concurrent Programs.	ACM Trans. Softw. Eng. Methodol.	1995	["Mauro Pezz\u00e8", "Richard N. Taylor", "Michal Young"]
Comments on "The Cost of Selective Recompilation and Environment Processing".	ACM Trans. Softw. Eng. Methodol.	1995	["Bevin R. Brett"]
Authors' Response.	ACM Trans. Softw. Eng. Methodol.	1995	["Rolf Adams", "Walter F. Tichy", "Annette Weinert"]
APPL/A: A Language for Software Process Programming.	ACM Trans. Softw. Eng. Methodol.	1995	["Stanley M. Sutton Jr.", "Dennis Heimbigner", "Leon J. Osterweil"]
A Time-Sensitive Object Model for Real-Time Systems.	ACM Trans. Softw. Eng. Methodol.	1995	["H. Rebecca Callison"]
Formalizing Style to Understand Descriptions of Software Architecture.	ACM Trans. Softw. Eng. Methodol.	1995	["Gregory D. Abowd", "Robert J. Allen", "David Garlan"]
Structuring Z Specifications with Views.	ACM Trans. Softw. Eng. Methodol.	1995	["Daniel Jackson"]
The Cost of Selective Recompilation and Environment Processing.	ACM Trans. Softw. Eng. Methodol.	1994	["Rolf Adams", "Walter F. Tichy", "Annette Weinert"]
Double Iterative Framework for Flow-Sensitive Interprocedural Data Flow Analysis.	ACM Trans. Softw. Eng. Methodol.	1994	["Istv\u00e1n Forg\u00e1cs"]
Object-Oriented Logical Specification of Time-Critical Systems.	ACM Trans. Softw. Eng. Methodol.	1994	["Angelo Morzenti", "Pierluigi San Pietro"]
The ASTOOT Approach to Testing Object-Oriented Programs.	ACM Trans. Softw. Eng. Methodol.	1994	["Roong-Ko Doong", "Phyllis G. Frankl"]
A Graphical Interval Logic for Specifying Concurrent Systems.	ACM Trans. Softw. Eng. Methodol.	1994	["Laura K. Dillon", "George Kutty", "Louise E. Moser", "P. M. Melliar-Smith", "Y. S. Ramakrishna"]
An Algebraic Theory of Class Specification.	ACM Trans. Softw. Eng. Methodol.	1994	["Francesco Parisi-Presicce", "Alfonso Pierantonio"]
A Reduced Test Suite for Protocol Conformance Testing.	ACM Trans. Softw. Eng. Methodol.	1994	["Philip J. Bernhard"]
The Larch/Smalltalk Interface Specification Language.	ACM Trans. Softw. Eng. Methodol.	1994	["Yoonsik Cheon", "Gary T. Leavens"]
A Simplified Domain-Testing Strategy.	ACM Trans. Softw. Eng. Methodol.	1994	["Bingchiang Jeng", "Elaine J. Weyuker"]
Formal Specification and Designof a Message Router.	ACM Trans. Softw. Eng. Methodol.	1994	["Christian Creveuil", "Gruia-Catalin Roman"]
Validating Real-Time Systems by History-Checking TRIO Specifications.	ACM Trans. Softw. Eng. Methodol.	1994	["Miguel Felder", "Angelo Morzenti"]
Application and Experimental Evaluation of State Space Reduction Methods for Deadlock Analysis in Ada.	ACM Trans. Softw. Eng. Methodol.	1994	["Sastry Duri", "Ugo A. Buy", "R. Devarapalli", "Sol M. Shatz"]
Functional Specification of Time-Sensitive Communicating Systems.	ACM Trans. Softw. Eng. Methodol.	1993	["Manfred Broy"]
Parallel and Distributed Incremental Attribute Evaluation Algorithms for Multiuser Software Development Environments.	ACM Trans. Softw. Eng. Methodol.	1993	["Gail E. Kaiser", "Simon M. Kaplan"]
Markow Analysis of Software Specifications.	ACM Trans. Softw. Eng. Methodol.	1993	["James A. Whittaker", "Jesse H. Poore"]
Experimental Results from an Automatic Test Case Generator.	ACM Trans. Softw. Eng. Methodol.	1993	["Richard A. DeMillo", "A. Jefferson Offutt"]
Simulating Reactive Systems by Deduction.	ACM Trans. Softw. Eng. Methodol.	1993	["Yishai A. Feldman", "Haim Schneider"]
A Meta-Environment for Generating Programming Environments.	ACM Trans. Softw. Eng. Methodol.	1993	["Paul Klint"]
Coordinating Rule-Based Software Processes with ESP.	ACM Trans. Softw. Eng. Methodol.	1993	["Paolo Ciancarini"]
Automated Assistance for Program Restructuring.	ACM Trans. Softw. Eng. Methodol.	1993	["William G. Griswold", "David Notkin"]
A Methodology for Controlling the Size of a Test Suite.	ACM Trans. Softw. Eng. Methodol.	1993	["Mary Jean Harrold", "Rajiv Gupta", "Mary Lou Soffa"]
Retrieving Reusable Software by Sampling Behaviour.	ACM Trans. Softw. Eng. Methodol.	1993	["Andy Podgurski", "Lynn Pierce"]
A Visual Model for Ada Tasking.	ACM Trans. Softw. Eng. Methodol.	1993	["Laura K. Dillon"]
Distributed Real-Time System Specification and Verification in APTL.	ACM Trans. Softw. Eng. Methodol.	1993	["Farn Wang", "Aloysius K. Mok", "E. Allen Emerson"]
Conjunction as Composition.	ACM Trans. Softw. Eng. Methodol.	1993	["Pamela Zave", "Michael Jackson"]
Editorial.	ACM Trans. Softw. Eng. Methodol.	1992	["W. Richards Adrion"]
Investigations of the Software Testing Coupling Effect.	ACM Trans. Softw. Eng. Methodol.	1992	["A. Jefferson Offutt"]
Interprocedural Static Analysis of Sequencing Constraints.	ACM Trans. Softw. Eng. Methodol.	1992	["Kurt M. Olender", "Leon J. Osterweil"]
A Reference Architecture for the Component Factory.	ACM Trans. Softw. Eng. Methodol.	1992	["Victor R. Basili", "Gianluigi Caldiera", "Giovanni Cantone"]
The Automated Production Control Documentation System: A Case Study in Cleanroom Software Engineering.	ACM Trans. Softw. Eng. Methodol.	1992	["Carmen J. Trammell", "Leon H. Binder", "Cathrine E. Snyder"]
The Pan Language-Based Editing System.	ACM Trans. Softw. Eng. Methodol.	1992	["Robert A. Ballance", "Susan L. Graham", "Michael L. Van de Vanter"]
Editorial.	ACM Trans. Softw. Eng. Methodol.	1992	["W. Richards Adrion"]
Building Integrated Software Development Environments Part I: Tool Specification.	ACM Trans. Softw. Eng. Methodol.	1992	["Gregor Engels", "Claus Lewerentz", "Manfred Nagl", "Wilhelm Sch\u00e4fer", "Andy Sch\u00fcrr"]
Structural Testing of Rule-Based Expert Systems.	ACM Trans. Softw. Eng. Methodol.	1992	["James D. Kiper"]
An Experimental Study of Fault Detection In User Requirements Documents.	ACM Trans. Softw. Eng. Methodol.	1992	["G. Michael Schneider", "Johnny Martin", "W. T. Tsai"]
Computing Similarity in a Reuse Library System: An AI-Based Approach.	ACM Trans. Softw. Eng. Methodol.	1992	["Eduardo Ostertag", "James A. Hendler", "Rub\u00e9n Prieto D\u00edaz", "Christine Braun"]
Reconciling Environment Integration and Software Evolution.	ACM Trans. Softw. Eng. Methodol.	1992	["Kevin J. Sullivan", "David Notkin"]
OBSERV - A Prototyping Language and Environment.	ACM Trans. Softw. Eng. Methodol.	1992	["Shmuel S. Tyszberowicz", "Amiram Yehudai"]
A Program Integration Algorithm that Accommodates Semantics-Preserving Transformations.	ACM Trans. Softw. Eng. Methodol.	1992	["Wuu Yang", "Susan Horwitz", "Thomas W. Reps"]
The Design and Implementation of Hierarchical Software Systems with Reusable Components.	ACM Trans. Softw. Eng. Methodol.	1992	["Don S. Batory", "Sean W. O'Malley"]
On Statecharts with Overlapping.	ACM Trans. Softw. Eng. Methodol.	1992	["David Harel", "Chaim-Arie Kahana"]
Detection of Linear Errors via Domain Testing.	ACM Trans. Softw. Eng. Methodol.	1992	["Steven J. Zeil", "Faten H. Afifi", "Lee J. White"]
